Manufacturer,Model,Age,Gender,Region,Sum,EV/Hybrid available,advertisement list API,(Ryvuss Query),link to list page of Encar.com,Unnamed: 10,Car type,Price,Country
Cadillac,CTS 3rd,35~39,M,Gyeonggi-do,565,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ìºë”œë½._.(C.ModelGroup.CTS._.Model.CTS 3ì„¸ëŒ€.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ìºë”œë½._.(C.ModelGroup.CTS._.Model.CTS 3ì„¸ëŒ€.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ìºë”œë½._.(C.ModelGroup.CTS._.Model.CTS 3ì„¸ëŒ€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,3090,Japan
Chevrolet(GMDeawoo),All New Cruze,25~29,M,Gyeonggi-do,456,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì˜¬ ë‰´ í¬ë£¨ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì˜¬ ë‰´ í¬ë£¨ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì˜¬ ë‰´ í¬ë£¨ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Chevrolet(GMDeawoo),All New Mailbu,30~34,M,Gyeonggi-do,1156,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ì˜¬ ë‰´ ë§ë¦¬ë¶€.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ì˜¬ ë‰´ ë§ë¦¬ë¶€.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ì˜¬ ë‰´ ë§ë¦¬ë¶€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Chevrolet(GMDeawoo),Alpheon,35~39,M,Gyeonggi-do,428,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì•ŒíŽ˜ì˜¨._.Model.ì•ŒíŽ˜ì˜¨.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì•ŒíŽ˜ì˜¨._.Model.ì•ŒíŽ˜ì˜¨.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì•ŒíŽ˜ì˜¨._.Model.ì•ŒíŽ˜ì˜¨.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,1833,Germany
Chevrolet(GMDeawoo),Amazing New Cruze,25~29,M,Gyeonggi-do,426,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì–´ë©”ì´ì§• ë‰´ í¬ë£¨ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì–´ë©”ì´ì§• ë‰´ í¬ë£¨ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.ì–´ë©”ì´ì§• ë‰´ í¬ë£¨ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Chevrolet(GMDeawoo),Captiva,35~39,M,Gyeonggi-do,516,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìº¡í‹°ë°”._.Model.ìº¡í‹°ë°”.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìº¡í‹°ë°”._.Model.ìº¡í‹°ë°”.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìº¡í‹°ë°”._.Model.ìº¡í‹°ë°”.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1611,Germany
Chevrolet(GMDeawoo),Chevrolet Cruze,25~29,M,Gyeonggi-do,669,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.í¬ë£¨ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.í¬ë£¨ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.í¬ë£¨ì¦ˆ._.Model.í¬ë£¨ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,1015,Germany
Chevrolet(GMDeawoo),Chevrolet Orlando,35~39,M,Gyeonggi-do,737,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì˜¬ëž€ë„._.Model.ì˜¬ëž€ë„.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì˜¬ëž€ë„._.Model.ì˜¬ëž€ë„.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ì˜¬ëž€ë„._.Model.ì˜¬ëž€ë„.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1290,Germany
Chevrolet(GMDeawoo),Chevrolet Spark,35~39,M,Gyeonggi-do,980,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ìŠ¤íŒŒí¬.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ìŠ¤íŒŒí¬.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ìŠ¤íŒŒí¬.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,604,Germany
Chevrolet(GMDeawoo),Lacetti Premiere,25~29,M,Gyeonggi-do,531,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë¼ì„¸í‹°._.Model.ë¼ì„¸í‹° í”„ë¦¬ë¯¸ì–´.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë¼ì„¸í‹°._.Model.ë¼ì„¸í‹° í”„ë¦¬ë¯¸ì–´.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë¼ì„¸í‹°._.Model.ë¼ì„¸í‹° í”„ë¦¬ë¯¸ì–´.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Chevrolet(GMDeawoo),Malibu,35~39,M,Gyeonggi-do,1011,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ë§ë¦¬ë¶€.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ë§ë¦¬ë¶€.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ë§ë¦¬ë¶€._.Model.ë§ë¦¬ë¶€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,1373,Germany
Chevrolet(GMDeawoo),The Next Spark,35~39,M,Gyeonggi-do,564,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ë” ë„¥ìŠ¤íŠ¸ ìŠ¤íŒŒí¬.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ë” ë„¥ìŠ¤íŠ¸ ìŠ¤íŒŒí¬.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìŠ¤íŒŒí¬._.Model.ë” ë„¥ìŠ¤íŠ¸ ìŠ¤íŒŒí¬.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Chevrolet(GMDeawoo),Trax,35~39,M,Gyeonggi-do,385,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.íŠ¸ëž™ìŠ¤._.Model.íŠ¸ëž™ìŠ¤.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.íŠ¸ëž™ìŠ¤._.Model.íŠ¸ëž™ìŠ¤.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.íŠ¸ëž™ìŠ¤._.Model.íŠ¸ëž™ìŠ¤.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1092,Germany
Chevrolet(GMDeawoo),Winstorm,35~39,M,Gyeonggi-do,378,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìœˆìŠ¤í†°._.Model.ìœˆìŠ¤í†° ë§¥ìŠ¤.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìœˆìŠ¤í†°._.Model.ìœˆìŠ¤í†° ë§¥ìŠ¤.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì‰ë³´ë ˆ(GMëŒ€ìš°_)._.(C.ModelGroup.ìœˆìŠ¤í†°._.Model.ìœˆìŠ¤í†° ë§¥ìŠ¤.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Ford,Explorer,35~39,M,Gyeonggi-do,896,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ìµìŠ¤í”Œë¡œëŸ¬._.Model.ìµìŠ¤í”Œë¡œëŸ¬.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ìµìŠ¤í”Œë¡œëŸ¬._.Model.ìµìŠ¤í”Œë¡œëŸ¬.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ìµìŠ¤í”Œë¡œëŸ¬._.Model.ìµìŠ¤í”Œë¡œëŸ¬.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,2630,Germany
Ford,Mustang,30~34,M,Gyeonggi-do,477,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ë¨¸ìŠ¤íƒ±._.Model.ë¨¸ìŠ¤íƒ±.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ë¨¸ìŠ¤íƒ±._.Model.ë¨¸ìŠ¤íƒ±.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í¬ë“œ._.(C.ModelGroup.ë¨¸ìŠ¤íƒ±._.Model.ë¨¸ìŠ¤íƒ±.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SPORT,2676,Germany
Genesis,EQ900,35~39,M,Gyeonggi-do,410,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.EQ900._.Model.EQ900.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.EQ900._.Model.EQ900.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.EQ900._.Model.EQ900.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Genesis,G80,35~39,M,Gyeonggi-do,1319,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.G80._.Model.G80.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.G80._.Model.G80.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.ì œë„¤ì‹œìŠ¤._.(C.ModelGroup.G80._.Model.G80.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Honda,All New Accord,35~39,M,Gyeonggi-do,744,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜¼ë‹¤._.(C.ModelGroup.ì–´ì½”ë“œ._.Model.ì˜¬ë‰´ì–´ì½”ë“œ.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜¼ë‹¤._.(C.ModelGroup.ì–´ì½”ë“œ._.Model.ì˜¬ë‰´ì–´ì½”ë“œ.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜¼ë‹¤._.(C.ModelGroup.ì–´ì½”ë“œ._.Model.ì˜¬ë‰´ì–´ì½”ë“œ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,1778,Germany
Hyundai,Accent(New),25~29,M,Gyeonggi-do,483,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì—‘ì„¼íŠ¸._.Model.ë‰´ ì—‘ì„¼íŠ¸.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì—‘ì„¼íŠ¸._.Model.ë‰´ ì—‘ì„¼íŠ¸.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì—‘ì„¼íŠ¸._.Model.ë‰´ ì—‘ì„¼íŠ¸.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.%ED%98%84%EB%8C%80._.(C.ModelGroup.%EC%8F%98%EB%82%98%ED%83%80._.Model.%EC%8F%98%EB%82%98%ED%83%80%20%EB%89%B4%20%EB%9D%BC%EC%9D%B4%EC%A6%88.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,SMALL/COMPACT,885,Germany
Hyundai,All New Tucson,30~34,M,Gyeonggi-do,882,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.ì˜¬ ë‰´ íˆ¬ì‹¼.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.ì˜¬ ë‰´ íˆ¬ì‹¼.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.ì˜¬ ë‰´ íˆ¬ì‹¼.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Hyundai,Aslan,35~39,M,Gyeonggi-do,373,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ìŠ¬ëž€._.Model.ì•„ìŠ¬ëž€.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ìŠ¬ëž€._.Model.ì•„ìŠ¬ëž€.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ìŠ¬ëž€._.Model.ì•„ìŠ¬ëž€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,2141,Germany
Hyundai,AVANTE AD,25~29,M,Gyeonggi-do,1800,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ AD.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ AD.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ AD.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Hyundai,Avante HD,35~39,M,Gyeonggi-do,540,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ HD.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ HD.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ì•„ë°˜ë–¼ HD.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
